____________UK_;____________UK_;1747;M
__BusinessNews;__BusinessNews;17638;NA
_aimeeholmes;_aimeeholmes;418;F
_ChelseaAmor;_ChelseaAmor;1849;NA
_e11ie;_e11ie;1302;F
_ellskench;_ellskench;12406;F
_Ema_W_;_Ema_W_;564;F
_jen_mo;_jen_mo;4410;F
_KingsWalkGlos;_KingsWalkGlos;1308;M
_kljx;_kljx;2043;F
_SophieLouise__;_SophieLouise__;602;F
_tabithaford;_tabithaford;283;NA
_xJemmax_;_xJemmax_;1539;NA
_xJemmax_;_xJemmax_;1540;NA
0DegreesCelsius;0DegreesCelsius;4425;M
12ab12ab34;12ab12ab34;1002;M
193whitecrossst;193whitecrossst;910;NA
1kevbanham;1kevbanham;1451;M
1wayticket2hell;1wayticket2hell;908;NA
27Tawnyowl;27Tawnyowl;4838;M
3NovicesEngland;3NovicesEngland;624;NA
5ft1andpetty;5ft1andpetty;671;M
a_duggleby;a_duggleby;18708;M
aalleyne;aalleyne;743;NA
AbandonedIdeas;AbandonedIdeas;1347;NA
AbandonedIdeas;AbandonedIdeas;1349;NA
abby_brookman1;abby_brookman1;1704;F
abtsag;abtsag;11436;NA
ABWatersportsUK;ABWatersportsUK;129;M
abxhunt;abxhunt;1740;F
acardcaptor;acardcaptor;5367;NA
AdamBlackmore;AdamBlackmore;16864;M
AdamZSN;AdamZSN;188;M
adeletayor;adeletayor;1726;F
adelleg3x;adelleg3x;1498;F
AdquisitioUK;AdquisitioUK;1924;NA
aesthetix_katie;aesthetix_katie;3836;F
AiLyn_Runner;AiLyn_Runner;1065;F
Aimee3223;Aimee3223;1696;F
aismcgarrigle;aismcgarrigle;2255;NA
AJSSocialMedia;AJSSocialMedia;3996;F
AlainaBullock;AlainaBullock;11992;F
alan_NornIron;alan_NornIron;1814;M
alanbuxey;alanbuxey;334;NA
alexcooper81;alexcooper81;6085;M
alexhsmith_;alexhsmith_;671;M
alexyjanem;alexyjanem;17397;M
AliBarbuti;AliBarbuti;1282;NA
AliceRoss22;AliceRoss22;1614;F
alina_mirica8;alina_mirica8;5903;F
alisoncondy;alisoncondy;395;NA
alisonwilliamsx;alisonwilliamsx;905;F
allofmcr;allofmcr;11926;NA
AllThingsGenie;AllThingsGenie;1878;NA
AllThingsGinge;AllThingsGinge;11174;NA
aloewhat;aloewhat;6489;NA
alvinlindsay21;alvinlindsay21;108517;M
Amandamegs1974;Amandamegs1974;2147;F
ambermaryx;ambermaryx;4724;F
amelievondollar;amelievondollar;4495;F
amelievondollar;amelievondollar;4496;NA
AminaAli_MUA;AminaAli_MUA;2282;NA
AmourJaniel;AmourJaniel;523;M
amycroft25;amycroft25;1346;F
amyd93xo;amyd93xo;825;F
AmyMcevoy_;AmyMcevoy_;1642;F
AmyZ37;AmyZ37;288;M
Anagoesgreen;Anagoesgreen;10416;F
anarchyfemveg;anarchyfemveg;3032;F
Andrea2233322;Andrea2233322;3272;F
anDres_Luv;anDres_Luv;791;M
AndrewRayner00;AndrewRayner00;732;M
AndyGibsonTV;AndyGibsonTV;5005;M
AndyGilder;AndyGilder;5078;NA
angelamichele67;angelamichele67;59;F
angelasurgenor1;angelasurgenor1;16385;F
AngeloT01;AngeloT01;2251;NA
Angie__10101010;Angie__10101010;4333;F
angiehoggett;angiehoggett;4403;F
AngleseyScMedia;AngleseyScMedia;46072;NA
anitasturnham;anitasturnham;49084;NA
AnnabelGreaves;AnnabelGreaves;525;F
annachapman1986;annachapman1986;505;F
annekaboardman;annekaboardman;3238;NA
AnnyahDeanna;AnnyahDeanna;620;NA
ANPSkinClinc;ANPSkinClinc;666;NA
antonybutcher;antonybutcher;1207;M
aokrucksackapp1;aokrucksackapp1;9478;F
APSkincare_;APSkincare_;264;M
AQuietNightmare;AQuietNightmare;92;F
AQuietNightmare;AQuietNightmare;92;M
aroseforepona_;aroseforepona_;3238;F
Arwen_Elfin;Arwen_Elfin;947;NA
ashtia_;ashtia_;761;F
AsNatIntended;AsNatIntended;12959;NA
ATinley92;ATinley92;420;M
atqhaqita;atqhaqita;304;NA
ATSocialMediaUK;ATSocialMediaUK;57375;NA
auldcove;auldcove;2209;NA
AuthorGBDavies;AuthorGBDavies;5849;NA
AuthorGBDavies;AuthorGBDavies;5850;NA
Ava__z;Ava__z;3894;F
aveashdown44;aveashdown44;100461;NA
aveashdown44;aveashdown44;100462;NA
aveashdown44;aveashdown44;100464;F
aveashdown44;aveashdown44;100465;F
aveashdown44;aveashdown44;100465;NA
aveashdown44;aveashdown44;100466;NA
ayesha84xx;ayesha84xx;174;F
Aysh_tmb;Aysh_tmb;1853;NA
AzlinBloor;AzlinBloor;3684;NA
AzurPR;AzurPR;3572;NA
Babydebz1984;Babydebz1984;2128;F
BackBliss;BackBliss;582;NA
BaileysaPumpkin;BaileysaPumpkin;1747;F
bailZszsz;bailZszsz;477;M
Balkim1970Kim;Balkim1970Kim;3016;F
ballroombeauty7;ballroombeauty7;638;F
Ballstocancer;Ballstocancer;74289;NA
BalmainHairUK;BalmainHairUK;13354;NA
banditbear247;banditbear247;6186;M
bareMineralsUK;bareMineralsUK;36692;NA
barrabest;barrabest;63470;M
barryjohnharper;barryjohnharper;4730;M
BarryMCosmetics;BarryMCosmetics;139880;M
Battsby;Battsby;7900;NA
battynatty29;battynatty29;1355;F
BazaarUK;BazaarUK;528924;M
BazaarUK;BazaarUK;528925;M
BBC;BBC;1011397;NA
BBCLookNorth;BBCLookNorth;273564;NA
bbcmtd;bbcmtd;296818;NA
BBCRadio3;BBCRadio3;96231;NA
BBCScotlandNews;BBCScotlandNews;378519;NA
bbctms;bbctms;307243;NA
BBCWales;BBCWales;152083;NA
bbcweather;bbcweather;360523;NA
bbcweather;bbcweather;360526;NA
BBlogRT;BBlogRT;32285;NA
bdnews24;bdnews24;208589;NA
BDQblog;BDQblog;1151;NA
bear_faced_lady;bear_faced_lady;1549;NA
bearbearLLAMA;bearbearLLAMA;625;NA
Beauty_Bible;Beauty_Bible;13153;NA
beautyandtheboy;beautyandtheboy;5629;NA
beautyjunkieldn;beautyjunkieldn;27426;F
BeautyKingdomUK;BeautyKingdomUK;28787;NA
BeautyluxUK;BeautyluxUK;347;NA
Beautylymin;Beautylymin;3101;F
beautyretreats;beautyretreats;259;NA
BeautyShortlist;BeautyShortlist;31656;NA
BeautyShortlist;BeautyShortlist;31658;NA
Becca_DP;Becca_DP;2845;F
BeckiBooBoop;BeckiBooBoop;3879;F
beckvalleybooks;beckvalleybooks;18244;NA
beegreenmag;beegreenmag;1990;F
Beenabbc82;Beenabbc82;422;NA
beingcontent;beingcontent;11326;NA
BelindaHayle;BelindaHayle;6710;NA
BeoWilmslow;BeoWilmslow;2855;M
berkshirebassa;berkshirebassa;438;M
BethArthur19;BethArthur19;4140;NA
bettyjo62;bettyjo62;2334;F
BevAlice;BevAlice;680;NA
beyer_char;beyer_char;5117;F
BhamCityCouncil;BhamCityCouncil;125010;NA
bigdc76;bigdc76;2117;M
bigpr1ncess;bigpr1ncess;315;F
Bigwasp80;Bigwasp80;748;F
bIissfulbutera;bIissfulbutera;12568;NA
BINGBING_CKTAIL;BINGBING_CKTAIL;29592;NA
BINGBING_CKTAIL;BINGBING_CKTAIL;29595;NA
BINGBINGFASHION;BINGBINGFASHION;24787;NA
BINGBINGFASHION;BINGBINGFASHION;24789;NA
BioPortfolio;BioPortfolio;6012;NA
birminghammail;birminghammail;249621;NA
birminghammail;birminghammail;249624;NA
BIUK;BIUK;52385;NA
BizzieBabyUk;BizzieBabyUk;28738;NA
bjemec;bjemec;13323;F
blah_ciaraa;blah_ciaraa;249;F
Blake_D_T;Blake_D_T;763;NA
BlessinggK;BlessinggK;1304;M
Bliadhnaichean;Bliadhnaichean;2177;M
blixberrie;blixberrie;1364;NA
blogginggals;blogginggals;44812;NA
BlondeTeaParty;BlondeTeaParty;1651;F
BlueHalcyon_;BlueHalcyon_;150;NA
BlueMaestroBaby;BlueMaestroBaby;2059;NA
BLVCKMUMBA;BLVCKMUMBA;361;NA
bohaynowell;bohaynowell;1138;NA
BonhamJosie;BonhamJosie;1275;F
boo1003;boo1003;4970;F
BootsHelp;BootsHelp;13466;NA
BootsUK;BootsUK;94891;NA
bottymcbottica;bottymcbottica;1484;M
bottymcbottica;bottymcbottica;1485;M
bougieghanaian;bougieghanaian;427;F
bougieghanaian;bougieghanaian;427;NA
BreatheUnityPR;BreatheUnityPR;6540;NA
BriaEWilliams;BriaEWilliams;838;NA
bridie4;bridie4;1460;F
Britanniacomms;Britanniacomms;101613;NA
British_Airways;British_Airways;1086405;NA
British_Airways;British_Airways;1086407;NA
British_Airways;British_Airways;1086409;NA
British_Airways;British_Airways;1086410;NA
BritishTVHub;BritishTVHub;10930;NA
BritishVogue;BritishVogue;3548596;NA
BritishVogue;BritishVogue;3548598;NA
BritishVogue;BritishVogue;3548600;NA
BritishVogue;BritishVogue;3548601;NA
BritishVogue;BritishVogue;3548604;NA
BritishVogue;BritishVogue;3548613;NA
BritishVogue;BritishVogue;3548615;NA
BritishVogue;BritishVogue;3548616;NA
BritishVogue;BritishVogue;3548618;NA
BritishVogue;BritishVogue;3548619;NA
BritishVogue;BritishVogue;3548620;NA
BritMums;BritMums;75337;NA
brooklyn_print;brooklyn_print;5925;F
BrownBeautyTalk;BrownBeautyTalk;4816;NA
brucedon5;brucedon5;1451;NA
BrummiesNaughty;BrummiesNaughty;3778;NA
bunniboila;bunniboila;6126;NA
butwhybewhy;butwhybewhy;321;F
BuzymumSonia;BuzymumSonia;1567;F
bxrbequeniall;bxrbequeniall;10317;NA
C_P_Randall;C_P_Randall;1702;M
CaptMikeYates;CaptMikeYates;1306;M
carameltrace;carameltrace;1781;F
carbonbasedqt;carbonbasedqt;151;M
CarlSpangled;CarlSpangled;1382;NA
CarlyRaeSummers;CarlyRaeSummers;71644;F
CarolineHirons;CarolineHirons;61565;F
CarolineHirons;CarolineHirons;61566;F
CarolKettley;CarolKettley;433;NA
carose85uk;carose85uk;1330;NA
Casslinda1;Casslinda1;400;F
cat__morrison;cat__morrison;5214;F
Cat1980uk;Cat1980uk;2915;F
catherinedevans;catherinedevans;174;F
CathyPowell75;CathyPowell75;833;F
cb_beautynews;cb_beautynews;5232;NA
CB_cycles;CB_cycles;1644;M
Cbeechat;Cbeechat;4098;NA
CCCBuryStEd;CCCBuryStEd;4512;NA
CeeArrBookNerd;CeeArrBookNerd;1695;NA
CentaurUK;CentaurUK;2015;NA
CGH54;CGH54;1673;M
CGPrimary;CGPrimary;2386;NA
Chamindarana;Chamindarana;397;NA
chandepala;chandepala;436;NA
char_x0;char_x0;4124;NA
CharityNewsUK;CharityNewsUK;21254;NA
charleighalyse;charleighalyse;2615;F
charlie_l_y;charlie_l_y;481;F
CharlotteBuxto;CharlotteBuxto;1132;F
CHartleyPhotos;CHartleyPhotos;8166;F
ChaseTriton;ChaseTriton;1627;M
chc_lbrb;chc_lbrb;206;NA
cheekyvimto13;cheekyvimto13;12741;NA
Cher1977Sherri;Cher1977Sherri;2691;F
cherrymischivus;cherrymischivus;23746;F
cherylp59;cherylp59;9381;F
cheshbeautyae;cheshbeautyae;1639;NA
cheshireredhead;cheshireredhead;1010;F
Chloe__Jack;Chloe__Jack;3186;F
ChloeHannah_G;ChloeHannah_G;157;NA
chloeingram;chloeingram;3431;F
chloemtommo;chloemtommo;4632;F
chocolateonemse;chocolateonemse;2276;F
chrisifg;chrisifg;93739;M
chrisifg;chrisifg;93740;M
chrisifg;chrisifg;93742;M
chrisifg;chrisifg;93745;M
chrisifg;chrisifg;93746;M
Christi79120774;Christi79120774;258;NA
cillastubbs;cillastubbs;1691;F
Cirrocumulus1;Cirrocumulus1;17711;M
clairejustineo;clairejustineo;9094;NA
clairewoods32;clairewoods32;504;F
cleaninggirl;cleaninggirl;3753;NA
cleveleysnews;cleveleysnews;6288;NA
Clinique_UK;Clinique_UK;63229;NA
ClydeShopping;ClydeShopping;1379;M
CM_Kerley;CM_Kerley;86414;NA
cnni;cnni;7054109;NA
cnni;cnni;7054111;NA
Coco3yoon;Coco3yoon;1365;F
cocosteaparty;cocosteaparty;35994;F
compellingsites;compellingsites;73715;NA
Consulting_Room;Consulting_Room;11748;NA
CorneliusGroup;CorneliusGroup;1840;M
CosmedicCoach;CosmedicCoach;49676;F
cosmedixUK;cosmedixUK;2995;NA
CosmopolitanUK;CosmopolitanUK;366375;NA
CosmopolitanUK;CosmopolitanUK;366379;NA
CourtTheWartt;CourtTheWartt;10069;F
CR_UK;CR_UK;302351;NA
CR_UK;CR_UK;302353;NA
CR_UK;CR_UK;302354;NA
CraigAtTheTop;CraigAtTheTop;3494;NA
crunchie64;crunchie64;730;F
CRYPTlTS;CRYPTlTS;7409;M
CrzyCreoleMommy;CrzyCreoleMommy;3152;NA
CS_Birmingham;CS_Birmingham;57;NA
CSDXYZ;CSDXYZ;1880;F
cshislop;cshislop;48922;F
CtinaCurtis;CtinaCurtis;2290;F
cultbeauty;cultbeauty;44409;NA
CumbriaWeather;CumbriaWeather;58934;NA
Da_WickerMan;Da_WickerMan;1226;NA
Daily_Express;Daily_Express;675527;NA
Daily_Express;Daily_Express;675529;NA
Daily_Express;Daily_Express;675530;NA
Daily_Express;Daily_Express;675531;NA
Daily_Star;Daily_Star;173762;NA
Daily_Star;Daily_Star;173766;NA
DailyMailUK;DailyMailUK;194008;NA
DailyMirror;DailyMirror;937991;NA
DailyMirror;DailyMirror;937992;NA
DailyMirror;DailyMirror;937994;NA
DailyMirror;DailyMirror;937995;NA
DailyMirror;DailyMirror;937998;NA
DailyMirror;DailyMirror;938002;NA
DailyMirror;DailyMirror;938003;NA
daisy_pepper;daisy_pepper;553;NA
daisyjamesbooks;daisyjamesbooks;3284;F
daisymichellej;daisymichellej;247;NA
DaleDrawsStuff;DaleDrawsStuff;335;M
DanHamill1987;DanHamill1987;1249;NA
Daniellebillyx;Daniellebillyx;1924;F
davejon78069449;davejon78069449;914;M
Davektbffhmoore;Davektbffhmoore;1381;M
DavidJEWood;DavidJEWood;6757;NA
DavidLogan2020;DavidLogan2020;20270;M
DawnieEA;DawnieEA;1714;F
dazred;dazred;9178;NA
DBRacingUK;DBRacingUK;2138;F
Deal_Town;Deal_Town;12251;NA
deanne2622;deanne2622;3975;F
deanne2622;deanne2622;3976;F
Deb_Fairhurst;Deb_Fairhurst;1005;F
debbieflint;debbieflint;19471;NA
deepdowndirtypr;deepdowndirtypr;3490;NA
delanosdiaz;delanosdiaz;1659;NA
DeliaCazzato;DeliaCazzato;5103;F
DeliaCazzato;DeliaCazzato;5105;F
delphoseforms;delphoseforms;968;NA
DeneezWilton;DeneezWilton;4965;F
denzelwynter;denzelwynter;1991;M
denzelwynter;denzelwynter;1991;NA
dephrank;dephrank;2477;NA
DerekCStewart;DerekCStewart;3159;M
DerekTheWeather;DerekTheWeather;75647;M
DermalogicaUK;DermalogicaUK;27547;NA
DES_Journal;DES_Journal;3882;M
DesertIsleSkin;DesertIsleSkin;16605;M
DesertIsleSkin;DesertIsleSkin;16607;M
DesertIsleSkin;DesertIsleSkin;16615;M
designopinion;designopinion;53694;NA
DevonCC;DevonCC;38973;M
DevonCC;DevonCC;38974;M
DevonTopDaysOut;DevonTopDaysOut;5040;NA
DFMAmakeup;DFMAmakeup;102350;NA
dianneanoble1;dianneanoble1;9316;F
Dickie75362382;Dickie75362382;561;M
Dido59Diane;Dido59Diane;144;F
dinkytink25;dinkytink25;597;F
Diolchgar;Diolchgar;3870;M
DizzyT1974;DizzyT1974;1250;NA
djewwy;djewwy;569;F
dmanderphoto;dmanderphoto;2035;F
doctifyuk;doctifyuk;2334;NA
DoctorWarmflash;DoctorWarmflash;939;NA
dogcelebration;dogcelebration;74696;NA
Doll194john;Doll194john;505;M
dollbl00d;dollbl00d;1054;F
dollzstars;dollzstars;977;F
DonnaX_xxx;DonnaX_xxx;52515;F
doofluffle;doofluffle;1254;M
doofluffle;doofluffle;1255;M
dook_domini;dook_domini;3735;NA
DrBusinessMan;DrBusinessMan;2788;M
DrCarolynBerry;DrCarolynBerry;1189;NA
DrGabsEvans;DrGabsEvans;1607;NA
DrSarahB;DrSarahB;71333;F
DrSarahBHealthy;DrSarahBHealthy;43339;F
DrSarahBHealthy;DrSarahBHealthy;43340;F
DrStefanieW;DrStefanieW;11031;F
drsusanlsmith;drsusanlsmith;495;F
dukelukemason;dukelukemason;478;M
dulciegroverr;dulciegroverr;1074;NA
DuncanScott3;DuncanScott3;1774;NA
dysprosaic;dysprosaic;759;M
E_A_BEAUTY;E_A_BEAUTY;3347;NA
EastSussexCC;EastSussexCC;14996;NA
EC_magazine;EC_magazine;9190;NA
ECG_MK;ECG_MK;1320;NA
ED_skincare;ED_skincare;544;F
edfilmfest;edfilmfest;52194;NA
eDGTLLTD;eDGTLLTD;2531;NA
EdwardsMSE;EdwardsMSE;529;NA
eesstthheerrr;eesstthheerrr;1857;F
EffortlessSkin;EffortlessSkin;1676;NA
eggsypony;eggsypony;3663;NA
eileenmaud2;eileenmaud2;15731;F
Elegance_Clinic;Elegance_Clinic;531;NA
elizabethtoni;elizabethtoni;2525;F
EllaFowler16;EllaFowler16;469;F
ellalice_x;ellalice_x;1776;NA
ellie1525;ellie1525;1316;F
ellisfifellis;ellisfifellis;409;F
eloisedulu;eloisedulu;737;M
elsrubytues;elsrubytues;3472;F
emilybonness;emilybonness;628;F
EmilyK1983;EmilyK1983;1467;F
emjrabbitwolf;emjrabbitwolf;1972;NA
EMJStaceyRivers;EMJStaceyRivers;830;F
emma_close1992;emma_close1992;804;F
emmahbeautyuk;emmahbeautyuk;89;NA
emshelx;emshelx;33266;NA
ENHertsCCG;ENHertsCCG;3866;NA
esme_goddess;esme_goddess;5353;F
EssentialTwenty;EssentialTwenty;4567;F
Essex_CC;Essex_CC;54269;NA
EssexCricket;EssexCricket;63961;NA
EsteeLauderUK;EsteeLauderUK;58235;NA
EsteeLauderUK;EsteeLauderUK;58236;NA
EstherMiranda85;EstherMiranda85;315;NA
evakglow;evakglow;9379;F
Everyday_Man;Everyday_Man;12391;NA
EvilFaire616;EvilFaire616;294;NA
EwaSR;EwaSR;6138;M
Excellart;Excellart;929;M
ExquisiteEsy;ExquisiteEsy;19658;NA
FactsInYourFace;FactsInYourFace;148071;NA
FaithMortimer;FaithMortimer;42849;F
fangirl__143;fangirl__143;1581;NA
FashionInsight;FashionInsight;34215;NA
FashListings;FashListings;32794;NA
FashListings;FashListings;32795;NA
fastestcatalive;fastestcatalive;526;M
Father_Richards;Father_Richards;205203;M
Father_Richards;Father_Richards;205206;M
FathiaTahir;FathiaTahir;548;F
Faybexxx;Faybexxx;342;F
Faybexxx;Faybexxx;343;M
fcathala;fcathala;7352;M
FeelGoodMatters;FeelGoodMatters;412;NA
feelunique;feelunique;76799;NA
FenwickColch;FenwickColch;2172;NA
FERN_MUA;FERN_MUA;38565;F
ferrerorocker;ferrerorocker;3080;F
ferryglows;ferryglows;2438;F
ffscaits;ffscaits;8353;NA
Fibrogirl;Fibrogirl;1215;F
