____________UK_;____________UK_;1747;M
needleshunt;needleshunt;3875;NA
neha_abrxham;neha_abrxham;204;F
NeilSledding;NeilSledding;5374;NA
NeoStrataUK;NeoStrataUK;2311;NA
nesjloch;nesjloch;4921;F
NetworkNatter;NetworkNatter;19348;NA
NewMumOnline;NewMumOnline;9198;NA
NewsFromSPI;NewsFromSPI;2373;NA
newsoneplace;newsoneplace;951;NA
NHSChoices;NHSChoices;211801;NA
NHSEngland;NHSEngland;178859;NA
NHSEngland;NHSEngland;178860;NA
NHSEnglandSouth;NHSEnglandSouth;25291;NA
NHSLincsWest;NHSLincsWest;2316;NA
NHSNottingham;NHSNottingham;9577;NA
nicetoknow25;nicetoknow25;62;F
nicholala85;nicholala85;451;F
nick_chater;nick_chater;14053;M
nickripp;nickripp;41454;M
Nicky_NormShine;Nicky_NormShine;514;F
nicolabrownxxx;nicolabrownxxx;5124;NA
Nicolasgwet;Nicolasgwet;6443;M
Nicolasgwet;Nicolasgwet;6444;M
NigelPearceBude;NigelPearceBude;17662;M
NikeshSamo;NikeshSamo;1636;NA
Nikkichewits;Nikkichewits;1223;M
NinaWmakeup;NinaWmakeup;33365;F
NishiV_MUA;NishiV_MUA;3300;F
No1Plant;No1Plant;684;NA
noelmaguireSF;noelmaguireSF;738;M
NoelsC13;NoelsC13;6951;NA
NorfolkBea;NorfolkBea;3194;F
NorwichCC;NorwichCC;20565;NA
Notinaboyband;Notinaboyband;1023;NA
notreallyruth_;notreallyruth_;1863;NA
notsoquietgrrl;notsoquietgrrl;1829;F
Nottingham_Post;Nottingham_Post;128459;NA
NottinghamPost;NottinghamPost;48484;NA
nottmhospitals;nottmhospitals;12383;NA
nuddypants;nuddypants;3854;M
NWAmbulance;NWAmbulance;29609;NA
O_G_Log;O_G_Log;2322;NA
OfficalSamCarr4;OfficalSamCarr4;922;NA
OfficialBSB;OfficialBSB;78712;NA
OFFICIALWMAS;OFFICIALWMAS;33686;NA
OFFICIALWMAS;OFFICIALWMAS;33687;NA
ohimaa_;ohimaa_;1082;NA
Oilslickfrog;Oilslickfrog;660;NA
olabodedemilola;olabodedemilola;1695;M
OlgaNM7;OlgaNM7;36488;NA
olivia_crockett;olivia_crockett;403;F
Oliviaahopp;Oliviaahopp;914;F
OlivierBranford;OlivierBranford;152870;M
OlivierBranford;OlivierBranford;152871;M
OlivierBranford;OlivierBranford;152872;M
OlivierBranford;OlivierBranford;152873;M
onedayatatime74;onedayatatime74;4924;NA
Oog;Oog;1578;F
orchidsretreat;orchidsretreat;712;F
OUFreeLearning;OUFreeLearning;13737;NA
ourrachblogs;ourrachblogs;6623;F
owen_author;owen_author;36292;M
owen_author;owen_author;36293;M
PalmersUK;PalmersUK;12316;NA
ParentingKnow;ParentingKnow;1973;F
pariejoshi;pariejoshi;6913;NA
Parsnip_Pete;Parsnip_Pete;1938;NA
pat_rogan;pat_rogan;239;M
PatentPurple;PatentPurple;2344;NA
patto1878;patto1878;1659;NA
paul_cude;paul_cude;100369;M
paul_cude;paul_cude;100371;M
PaulasChoice_UK;PaulasChoice_UK;2632;NA
pcjonnygould;pcjonnygould;12001;M
peepeyewear;peepeyewear;248;M
peridotmatrix;peridotmatrix;279;F
peterboroloves;peterboroloves;632;M
petownershub;petownershub;35326;NA
petownershub;petownershub;35327;NA
petownershub;petownershub;35328;NA
pinkspyderuk;pinkspyderuk;1749;F
pinkspyderuk;pinkspyderuk;1750;F
PINKTEEGAN;PINKTEEGAN;6786;NA
pintsizedtweets;pintsizedtweets;8165;F
pjmac0;pjmac0;160;F
planetmuzicktv;planetmuzicktv;22287;NA
planetmuzicktv;planetmuzicktv;22288;NA
planetmuzicktv;planetmuzicktv;22289;NA
PlanetNewsSpace;PlanetNewsSpace;128788;NA
PlanetNewsSpace;PlanetNewsSpace;128793;NA
PlanetNewsSpace;PlanetNewsSpace;128794;NA
PlantJacqueline;PlantJacqueline;5820;F
plumpypipsqueak;plumpypipsqueak;1213;NA
pmi_expert;pmi_expert;341;NA
Politicub;Politicub;2589;M
poppyscupcakes;poppyscupcakes;33298;NA
POPSUGARUK;POPSUGARUK;50185;NA
Positiveday2Day;Positiveday2Day;2645;F
PositiveLad;PositiveLad;13391;M
PreparedInEssex;PreparedInEssex;2517;NA
PriceDash;PriceDash;9144;M
privateclinic;privateclinic;6638;NA
PsOprotest;PsOprotest;572;NA
PureBeauty0;PureBeauty0;1238;F
putyoursisterd1;putyoursisterd1;5412;F
pxrade;pxrade;2394;M
QMSskinspa;QMSskinspa;3414;NA
Queenjunkfood;Queenjunkfood;78;F
QueenSandy_CFC;QueenSandy_CFC;26916;NA
queenswoodstudi;queenswoodstudi;321;F
Quibellp;Quibellp;16374;NA
Quibellp;Quibellp;16376;NA
Quibellp;Quibellp;16377;NA
Quibellp;Quibellp;16378;NA
QuibellPaul;QuibellPaul;44052;M
QuibellPaul;QuibellPaul;44053;M
QuibellPaul;QuibellPaul;44054;M
QuibellPaul;QuibellPaul;44055;M
QuibellPaul;QuibellPaul;44056;M
QuibellPaul;QuibellPaul;44057;M
qvcuk;qvcuk;55440;NA
r5ftmcfly;r5ftmcfly;5487;F
Racheyy;Racheyy;814;F
RadioAirwaves1;RadioAirwaves1;226;NA
radiostephen;radiostephen;13720;M
RaeOfSun_x;RaeOfSun_x;568;F
Rainbow_Annelie;Rainbow_Annelie;3105;F
Rainbow_Annelie;Rainbow_Annelie;3105;NA
raisethewaves;raisethewaves;1664;M
randommusings29;randommusings29;8148;NA
rastamiller;rastamiller;2834;NA
rbp77;rbp77;2094;NA
rbruce_t;rbruce_t;3728;M
rcwoolsey;rcwoolsey;1075;M
RebeccaAomame;RebeccaAomame;984;NA
reddy1408;reddy1408;2749;NA
RedMagDaily;RedMagDaily;101550;NA
RedMedusa13;RedMedusa13;1121;F
ReedAlan1953;ReedAlan1953;655;M
Rejiaku;Rejiaku;7219;NA
RespectYourself;RespectYourself;125868;NA
rhiannaoliviab;rhiannaoliviab;15169;F
RhiannonBlog;RhiannonBlog;670;F
RhysFields;RhysFields;371;NA
riannalondon_;riannalondon_;1053;F
RichardCowley2;RichardCowley2;3303;M
Rigby_financial;Rigby_financial;1930;NA
RileyPugalier;RileyPugalier;1184;F
rnsills;rnsills;1229;NA
Rob_Hammond;Rob_Hammond;4968;M
RobbieLeeCook95;RobbieLeeCook95;1823;M
Robbo_x_;Robbo_x_;6810;NA
roberteddison1;roberteddison1;30334;M
robtherascal;robtherascal;378;M
rocknrollnerd_;rocknrollnerd_;814;F
Roger08Roger;Roger08Roger;8757;M
Roselady64;Roselady64;2008;F
Royal_Shopper;Royal_Shopper;3878;NA
RoyalSpectator;RoyalSpectator;2752;NA
Rubbastuff;Rubbastuff;655;NA
Ruby__king;Ruby__king;3469;F
RunnersKnees;RunnersKnees;7568;NA
RunnersKnees;RunnersKnees;7569;NA
runnersworlduk;runnersworlduk;87834;NA
rusticrobin;rusticrobin;403;F
ruth_pickford;ruth_pickford;1745;F
ruth120067;ruth120067;3594;F
s4ss77;s4ss77;1124;NA
Sadhbhlikedive;Sadhbhlikedive;1062;F
safaridjh;safaridjh;18525;F
safaridjh;safaridjh;18526;NA
SafeSkipper;SafeSkipper;5413;NA
safronprice;safronprice;3666;F
SagaUK;SagaUK;47178;F
sallysimpson11;sallysimpson11;1216;NA
sambake25654461;sambake25654461;167;M
SamGouldson;SamGouldson;1174;NA
Saminzki;Saminzki;3238;NA
Sammih87;Sammih87;1213;NA
SamTongeWriter;SamTongeWriter;9552;F
Sanbel11;Sanbel11;13191;F
sandbunnys;sandbunnys;3343;F
Sarahloolaa;Sarahloolaa;17956;F
SaundersfootCFT;SaundersfootCFT;3353;NA
scarletmonahan;scarletmonahan;1701731;NA
schestowitz;schestowitz;7348;M
schmallclaxton;schmallclaxton;548;F
scienmag;scienmag;184296;NA
scienmag;scienmag;184297;NA
scienmag;scienmag;184298;NA
SciPhiKat;SciPhiKat;20105;F
Sconein60Secons;Sconein60Secons;1406;NA
scott_trudi;scott_trudi;4183;F
SDRHK_;SDRHK_;2628;NA
SeasonDeeper;SeasonDeeper;12584;NA
Sebby_Williams;Sebby_Williams;2359;NA
Sectioned_;Sectioned_;29891;NA
SelenaThePlaces;SelenaThePlaces;4162;F
Selinastreet1;Selinastreet1;998;F
Serendipitia_x;Serendipitia_x;1222;F
SGWeberUK;SGWeberUK;3414;NA
ShadeyLambert;ShadeyLambert;658;NA
shanalala_;shanalala_;2527;NA
shaynafaithx;shaynafaithx;1434;M
sheasoul_uk;sheasoul_uk;880;NA
sheepgoesmeep;sheepgoesmeep;302;M
ShitJokes;ShitJokes;224318;NA
shonamackie;shonamackie;6250;F
shopping4all101;shopping4all101;70778;NA
shopping4all101;shopping4all101;70779;NA
shopping4all101;shopping4all101;70782;NA
shopping4all101;shopping4all101;70783;NA
ShropshireStar;ShropshireStar;76243;NA
silviaz80;silviaz80;2097;F
SimisKitchen;SimisKitchen;2135;M
singingbathmatt;singingbathmatt;1068;NA
SJB6991;SJB6991;16712;M
SkiesWrld;SkiesWrld;1430;F
skiinsurance;skiinsurance;2799;NA
Skinade;Skinade;29508;NA
SkinCeuticalsUK;SkinCeuticalsUK;2575;NA
SkyAppsFacts;SkyAppsFacts;18735;NA
slimlinesweet;slimlinesweet;1192;M
SmallPublishers;SmallPublishers;2368;NA
Smhumm;Smhumm;1679;M
SmolBeanSabby;SmolBeanSabby;4724;F
soaptacular;soaptacular;246;F
Soapy_Wit_Tank;Soapy_Wit_Tank;491;NA
Soapy_Wit_Tank;Soapy_Wit_Tank;492;NA
sofiatealy;sofiatealy;8871;F
SomercoResearch;SomercoResearch;30671;NA
SongoftheOss;SongoftheOss;4074;M
Sophlaaarr;Sophlaaarr;645;NA
SouthendBC;SouthendBC;14533;NA
Southyorksbizz;Southyorksbizz;3097;NA
Sparkle__Monkey;Sparkle__Monkey;5700;NA
SPEARLondon;SPEARLondon;1338;NA
SpinninAlb;SpinninAlb;2150;M
SPServicesUK;SPServicesUK;15484;NA
squidgyhowell;squidgyhowell;872;NA
Sqwizzey;Sqwizzey;896;NA
SShibon;SShibon;1426;NA
StaceTheKing;StaceTheKing;294;NA
Stantclayton;Stantclayton;302;M
StartleMusic;StartleMusic;1830;NA
statvoo;statvoo;6307;NA
StephanieKeill;StephanieKeill;1378;NA
Stephenpike20;Stephenpike20;164;M
StephRoxanne94;StephRoxanne94;394;F
Steve11607807;Steve11607807;466;NA
steve20172;steve20172;836;NA
stevenarthursim;stevenarthursim;3527;M
stevieboyh;stevieboyh;105304;M
sthelensstar;sthelensstar;15422;NA
Stingraytwo;Stingraytwo;2597;M
stjohnambulance;stjohnambulance;44045;M
StMichaelsHosp;StMichaelsHosp;6180;NA
Storm_Diva_Army;Storm_Diva_Army;1863;M
Strand0nBeauty;Strand0nBeauty;4295;NA
Stu64Mart;Stu64Mart;563;M
StuartKenyon81;StuartKenyon81;26707;M
StylistMagazine;StylistMagazine;698877;NA
StylistMagazine;StylistMagazine;698879;NA
StylistMagazine;StylistMagazine;698880;NA
SugarGretel;SugarGretel;15446;F
SummerlovinX1;SummerlovinX1;538;NA
sunhoseokk;sunhoseokk;1882;NA
Super_NaturalUK;Super_NaturalUK;909;NA
superbphan;superbphan;2052;NA
superdrug;superdrug;164939;NA
SuperIsraelites;SuperIsraelites;14869;NA
SuperJellyMcG;SuperJellyMcG;696;NA
superpidge;superpidge;120431;M
superpidge;superpidge;120432;M
SuRoys1;SuRoys1;541;F
Surrey_Matters;Surrey_Matters;38242;NA
SusiB348;SusiB348;1993;F
SuzzledMind;SuzzledMind;1068;F
swannpty;swannpty;606;NA
SwanseaCouncil;SwanseaCouncil;41808;NA
SwanseaUni;SwanseaUni;37560;NA
sweetAbby20;sweetAbby20;3504;F
Syl_julekalungi;Syl_julekalungi;3245;F
SymphonyMind;SymphonyMind;4666;NA
SynchEarth;SynchEarth;1841;NA
T_Sweetalicious;T_Sweetalicious;1373;M
taffymel;taffymel;63;F
talkdaybright;talkdaybright;540;NA
tamalyn1;tamalyn1;9257;NA
Tanya_oOo;Tanya_oOo;426;F
Tanya_Sheree;Tanya_Sheree;1189;NA
TashOldershaw;TashOldershaw;483;NA
tassssk;tassssk;315;M
TattooedTeaLady;TattooedTeaLady;16016;NA
TattooNewsUK;TattooNewsUK;5355;NA
TAWilliamsBooks;TAWilliamsBooks;5064;NA
TCH2uUkComps;TCH2uUkComps;3062;NA
tcyclinguk;tcyclinguk;317;NA
TealBrenda;TealBrenda;1248;F
TealBrenda;TealBrenda;1250;F
TeenyWhale;TeenyWhale;788;F
TekSavages;TekSavages;1861;NA
TeleFashion;TeleFashion;148543;NA
Telegraph;Telegraph;2234190;NA
Telegraph;Telegraph;2234212;NA
Tesco;Tesco;506548;NA
Tesco;Tesco;506550;NA
TessyMKarina;TessyMKarina;1039;F
The_Evil_Barbie;The_Evil_Barbie;5589;NA
The_Gazette;The_Gazette;49123;NA
The_Ting_Thing;The_Ting_Thing;3575;NA
The_Ting_Thing;The_Ting_Thing;3576;NA
TheaCarr;TheaCarr;788;NA
TheBodyShopUK;TheBodyShopUK;140741;NA
TheCattyLady;TheCattyLady;7622;NA
TheChicGeekcouk;TheChicGeekcouk;14184;NA
TheDeeWhoLived;TheDeeWhoLived;4696;F
TheDrum;TheDrum;192116;NA
thefaizroslan;thefaizroslan;3293;NA
TheFitLook;TheFitLook;1621;F
thehealthything;thehealthything;3381;NA
thehealthything;thehealthything;3383;NA
theIastpoets;theIastpoets;2137;NA
TheIndigoHours;TheIndigoHours;4631;M
TheIndyBest;TheIndyBest;3792;NA
TheIndyBusiness;TheIndyBusiness;8362;NA
theipaper;theipaper;92521;NA
theipaper;theipaper;92524;NA
TheLavenderBarn;TheLavenderBarn;5364;NA
thelongesttry;thelongesttry;1234;M
thelovecatsinc;thelovecatsinc;22480;F
themodeldoc;themodeldoc;398;NA
ThePocketJustin;ThePocketJustin;9777;M
TheSoloWandera;TheSoloWandera;6790;NA
TheSun;TheSun;1318146;NA
TheSun;TheSun;1318148;NA
TheSunCareShop;TheSunCareShop;2845;NA
thetimes;thetimes;1020357;NA
TheVeganSociety;TheVeganSociety;152125;NA
TheVeganSociety;TheVeganSociety;152126;NA
TheVeganSociety;TheVeganSociety;152128;NA
TheVeganSociety;TheVeganSociety;152131;NA
thevirtuousvxn;thevirtuousvxn;310;F
thick_brunette;thick_brunette;1622;F
ThisIsKingle;ThisIsKingle;632;F
ThisIsMax;ThisIsMax;84247;M
thismorning;thismorning;1672084;NA
ThomsonHolidays;ThomsonHolidays;143636;NA
ThomsonHolidays;ThomsonHolidays;143638;NA
TimesFashion;TimesFashion;2481518;NA
TinBoxTraveller;TinBoxTraveller;9778;M
Tjpixy;Tjpixy;1897;M
TMBC_Kent;TMBC_Kent;3489;NA
toffeebet;toffeebet;1009;F
tombomp;tombomp;4006;M
TomHarringotn;TomHarringotn;379;M
TonyRobinsonOBE;TonyRobinsonOBE;18625;M
topbananamate;topbananamate;239;NA
topsyskat;topsyskat;843;F
topsyskat;topsyskat;845;F
TosinHill;TosinHill;750;NA
TraceyHalpin;TraceyHalpin;1462;F
trafficscotland;trafficscotland;198017;NA
travelt2go;travelt2go;4203;NA
treezyoung;treezyoung;3621;F
TropicSkincare;TropicSkincare;49992;NA
TropicSuziFish;TropicSuziFish;492;F
Trudeestweets;Trudeestweets;3751;NA
tubbssnomore;tubbssnomore;1560;M
uberwatch;uberwatch;1271;M
uberwatch;uberwatch;1282;M
Ug_UkCrawley;Ug_UkCrawley;9060;NA
ughteegs;ughteegs;1963;F
UK_is_ONE;UK_is_ONE;1132;M
UKBloggers1;UKBloggers1;23200;M
UKPaidResearch;UKPaidResearch;5549;NA
UKRunChat;UKRunChat;55209;NA
UKRunChat;UKRunChat;55210;NA
UkTriChat;UkTriChat;13778;NA
UKWomensHealth;UKWomensHealth;58196;NA
uniquegalore;uniquegalore;4355;NA
unstablealien;unstablealien;1288;NA
UpLateAtNightAg;UpLateAtNightAg;1027;NA
uso_roman;uso_roman;563;M
V82CHRIS;V82CHRIS;8196;M
valmcbeath;valmcbeath;6380;NA
valturner11;valturner11;535;NA
vaselby;vaselby;1589;F
VChairSPF;VChairSPF;1896;M
velvetsilk;velvetsilk;2051;M
VelvetWarms;VelvetWarms;15981;NA
VenomsDevil;VenomsDevil;727;M
vetrissimo;vetrissimo;9381;NA
vickeblueyes;vickeblueyes;4481;F
vicki_s__tweets;vicki_s__tweets;3389;F
Vickiking_2389;Vickiking_2389;3068;F
vicky__king;vicky__king;4554;F
vicky_and_co;vicky_and_co;734;NA
victoriagreen;victoriagreen;5729;F
VictoriaHanlen;VictoriaHanlen;2813;F
victwts;victwts;85;M
VinF92;VinF92;1188;M
VIPMums;VIPMums;9286;NA
VirginHolidays;VirginHolidays;67491;NA
VIS_World_;VIS_World_;1832;NA
VLmagazine;VLmagazine;49884;NA
vosie;vosie;716;M
vovolifestyle;vovolifestyle;5311;NA
Vvadaaa;Vvadaaa;1965;NA
Waggy_rascal;Waggy_rascal;2732;M
WalesCoastPath;WalesCoastPath;20700;NA
WalulasLap;WalulasLap;3997;F
warriorcatroar;warriorcatroar;1034;NA
WaterhouseYoung;WaterhouseYoung;1318;NA
We_Know_Skin;We_Know_Skin;3735;NA
WeAreCallidus;WeAreCallidus;2563;NA
weareJEMSocial;weareJEMSocial;1114;NA
Weebly_one;Weebly_one;1728;F
weedseeds_UK;weedseeds_UK;14631;NA
weight_loss_TG;weight_loss_TG;1253;M
Weldricks;Weldricks;416;NA
wellpharmacy;wellpharmacy;3304;NA
Welshbeard;Welshbeard;3209;NA
WestEndFi;WestEndFi;971;NA
whatkatie_did;whatkatie_did;2915;F
whatlauraloves;whatlauraloves;97968;NA
whatsonsthelens;whatsonsthelens;10842;NA
whitehousekent;whitehousekent;268;M
Whitelacemusic;Whitelacemusic;965;M
Williamtheb;Williamtheb;2568;NA
wills_memorial;wills_memorial;68338;NA
WindermereApp;WindermereApp;9728;NA
Witch_Burner;Witch_Burner;4367;NA
WITW_JENice;WITW_JENice;594;NA
wommagazineuk;wommagazineuk;56620;NA
wotawoman;wotawoman;1195;NA
WOWbeaute;WOWbeaute;3447;F
wowfreestuffwow;wowfreestuffwow;44708;NA
WriterRowan;WriterRowan;22856;M
wwwbhta;wwwbhta;4060;NA
xanthussworld;xanthussworld;730;NA
Xennia79;Xennia79;3806;F
xxLovelyLisaxx;xxLovelyLisaxx;984;F
XXXVideoEditor;XXXVideoEditor;15219;NA
YauFlower;YauFlower;550;NA
YorkshireRacing;YorkshireRacing;4788;NA
YorkshireTiger;YorkshireTiger;1153;NA
youaremyworld99;youaremyworld99;21944;F
youcanbhealthy;youcanbhealthy;55611;NA
youcanbhealthy;youcanbhealthy;55612;NA
youcanbhealthy;youcanbhealthy;55616;NA
YouGov;YouGov;131545;NA
Yusufdontcare;Yusufdontcare;120;M
zahraaamirat;zahraaamirat;1815;NA
zara_zara101;zara_zara101;151;F
zenas_suitcase;zenas_suitcase;24884;NA
ZeroDryTimeUK;ZeroDryTimeUK;1816;NA
zlingman;zlingman;4076;M